author_number,organisation,department,cluster,cluster_size,degree,closeness,betweenness,same_cluster_pct,unique_other_cluster,component
506,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,4,0.194298087420304,0.0,1.0,0,0
507,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,4,0.195346458395594,0.000383372166546206,0.5,2,0
508,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,6,0.205427834659727,0.0,1.0,0,0
509,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,15,0.225270641800193,0.00237484093829812,0.733333333333333,3,0
510,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,12,0.222176626556297,0.000734143587480326,0.833333333333333,2,0
511,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,6,36,2,0.176114990983472,0.0,1.0,0,0
512,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,6,0.210664565274494,0.00013034950890806,0.833333333333333,1,0
513,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,30,4,2,0.00265957446808511,0.0,1.0,0,2
514,RUC,Institut for Naturvidenskab og Miljø,5,43,12,0.21544018590979,0.00054360114668936,1.0,0,0
515,Aalborg Universitet,Aalborg University Business School ,39,2,1,0.00118203309692671,0.0,1.0,0,6
516,Aalborg Universitet,Aalborg University Business School ,8,35,11,0.23487439483338,0.00537210199512478,0.909090909090909,1,0
517,Aalborg Universitet,Aalborg University Business School ,8,35,6,0.200392307874446,0.000225482801427727,1.0,0,0
518,Aalborg Universitet,Aalborg University Business School ,25,7,5,0.172753559662724,0.00434050170251881,0.8,1,0
519,Aalborg Universitet,Aalborg University Business School ,4,49,3,0.177430202118005,0.00587555299712806,0.666666666666667,1,0
520,Aalborg Universitet,Aalborg University Business School ,36,3,2,0.00236406619385343,0.0,1.0,0,15
521,Aalborg Universitet,Aalborg University Business School ,12,25,10,0.197221379007951,0.0107915932263785,0.8,2,0
522,Aalborg Universitet,Aalborg University Business School ,8,35,7,0.21741161454837,0.00908792659536652,0.571428571428571,2,0
523,Aalborg Universitet,Aalborg University Business School ,1,61,1,0.174698625017383,0.0,1.0,0,0
524,Aalborg Universitet,Aalborg University Business School ,1,61,8,0.229833257580305,0.0164355691686252,0.625,3,0
525,Aalborg Universitet,Aalborg University Business School ,1,61,2,0.201400904920702,0.00051308625481645,0.5,1,0
526,Aalborg Universitet,Aalborg University Business School ,8,35,19,0.246766769255323,0.0364403587180316,0.68421052631579,4,0
527,Aalborg Universitet,Aalborg University Business School ,12,25,4,0.179652272229596,0.00231161061872467,0.75,1,0
528,Aalborg Universitet,Aalborg University Business School ,12,25,13,0.188423399275254,0.00807656921137872,0.846153846153846,2,0
529,Aalborg Universitet,Aalborg University Business School ,12,25,10,0.181800195140041,0.00162520347443133,0.9,1,0
530,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,17,0.207332537789924,0.0101437583920823,0.882352941176471,2,0
531,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,6,0.207729075430505,0.00323049905768641,0.833333333333333,1,0
532,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,8,0.236923781887083,0.00259302874275814,0.375,3,0
533,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,22,0.268558253647351,0.00838430940719933,0.727272727272727,6,0
534,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,3,0.206600113064035,0.0,1.0,0,0
535,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,30,4,3,0.00354609929078014,1.39885573600795e-06,1.0,0,2
536,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,4,0.177388804497352,0.0,1.0,0,0
537,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,15,0.239762982048455,0.00921516720585662,0.8,2,0
538,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,12,0.256421050953002,0.0254285425295602,0.416666666666667,6,0
539,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,21,0.267424697880988,0.0193374533348692,0.714285714285714,6,0
540,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,16,0.237664400148687,0.0128322988178988,0.625,2,0
541,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,15,0.255645062567468,0.0209686635149469,0.4,6,0
542,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,18,0.245175238979571,0.0206827688034374,0.611111111111111,5,0
543,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,21,0.267424697880988,0.007445914617832,0.761904761904762,5,0
544,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,17,0.217722914111011,0.0111187260081767,0.882352941176471,1,0
545,Aalborg Universitet,Institut for Politik og Samfund,7,36,8,0.232078271085363,0.00665114429111134,0.75,2,0
546,Aalborg Universitet,Institut for Politik og Samfund,7,36,7,0.179822236536341,0.00131725695635693,1.0,0,0
547,Aalborg Universitet,Institut for Politik og Samfund,7,36,8,0.209619083560973,0.0052796043968002,0.625,2,0
548,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,11,0.22374585523121,0.0157264844699503,0.818181818181818,2,0
549,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,7,0.179482628913043,0.000799650892053299,0.714285714285714,1,0
550,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,9,0.193704055051121,0.00269980906555013,1.0,0,0
551,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,6,0.209908452809401,0.00895531750791476,0.833333333333333,1,0
552,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,7,0.190691852539666,0.00627443432548472,0.857142857142857,1,0
553,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,10,0.196609365419097,0.00324114049080792,0.9,1,0
554,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,10,0.19691489667849,0.00893742933774077,0.8,1,0
555,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,11,0.21025675223331,0.0100838841750064,0.727272727272727,2,0
556,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,8,0.199550765374186,0.00216841215867025,0.875,1,0
557,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,3,0.218160234168049,0.0011500264529634,0.333333333333333,1,0
558,Aarhus Universitet,Department of Economics and Business Economics,0,88,8,0.234367575855626,0.00997515644664228,0.625,2,0
559,Aarhus Universitet,Department of Economics and Business Economics,0,88,13,0.225404214668144,0.000638911543095215,1.0,0,0
560,Aarhus Universitet,Department of Economics and Business Economics,0,88,12,0.226884039413802,0.0190514088329369,0.833333333333333,2,0
561,Aarhus Universitet,Department of Economics and Business Economics,0,88,6,0.214710086437631,0.00646172111955359,0.666666666666667,2,0
562,Aarhus Universitet,Department of Economics and Business Economics,44,2,1,0.00118203309692671,0.0,1.0,0,14
563,Aarhus Universitet,Department of Economics and Business Economics,32,4,1,0.116198749209178,0.0,1.0,0,0
564,Aarhus Universitet,Department of Economics and Business Economics,0,88,24,0.241745124348378,0.0300340459299983,0.958333333333333,1,0
565,Aarhus Universitet,Department of Economics and Business Economics,0,88,8,0.234367575855626,0.00997515644664228,0.625,2,0
566,Aarhus Universitet,Department of Economics and Business Economics,32,4,2,0.15381113009825,0.00447633835522543,1.0,0,0
567,Aarhus Universitet,Department of Economics and Business Economics,45,2,1,0.00118203309692671,0.0,1.0,0,8
568,Aarhus Universitet,Department of Economics and Business Economics,0,88,9,0.207956350130101,0.00386861348250216,0.888888888888889,1,0
569,Aarhus Universitet,Department of Economics and Business Economics,0,88,16,0.252252294650182,0.0174037160988136,0.9375,1,0
570,Aarhus Universitet,Department of Economics and Business Economics,0,88,19,0.260016558165407,0.0327982227773077,0.789473684210526,2,0
571,Aarhus Universitet,Department of Economics and Business Economics,0,88,22,0.239159614997059,0.0127834828986381,1.0,0,0
572,Aarhus Universitet,Department of Economics and Business Economics,0,88,7,0.1940006165031,0.000389390501586383,1.0,0,0
573,Aarhus Universitet,Department of Economics and Business Economics,1,61,2,0.20372144053474,0.0,0.5,1,0
574,Aarhus Universitet,Department of Economics and Business Economics,0,88,3,0.186711300607969,0.000202998970597106,1.0,0,0
575,Aarhus Universitet,Department of Economics and Business Economics,0,88,8,0.246127684064633,0.00240284351111801,1.0,0,0
576,Aarhus Universitet,Department of Economics and Business Economics,0,88,3,0.169442481853276,0.00247353218837062,1.0,0,0
577,Aarhus Universitet,Department of Economics and Business Economics,16,20,2,0.136816342644529,0.0,1.0,0,0
578,Aarhus Universitet,Department of Economics and Business Economics,0,88,17,0.24829798042967,0.0141264419776536,0.941176470588235,1,0
579,Aarhus Universitet,Department of Economics and Business Economics,40,2,1,0.00118203309692671,0.0,1.0,0,7
580,Aarhus Universitet,Department of Economics and Business Economics,0,88,12,0.223811720952502,0.000471820595228128,1.0,0,0
581,Aarhus Universitet,Department of Economics and Business Economics,0,88,14,0.224207731075096,0.01218343513853,1.0,0,0
582,Aarhus Universitet,Department of Economics and Business Economics,0,88,11,0.223680028265858,0.0,1.0,0,0
583,Aarhus Universitet,Institut for Miljøvidenskab,28,5,16,0.273583453067884,0.0278400717519793,0.25,6,0
584,Aarhus Universitet,Institut for Miljøvidenskab,6,36,6,0.220629255970879,0.00358798899281538,0.5,2,0
585,Aarhus Universitet,Institut for Miljøvidenskab,4,49,2,0.221787752647506,0.0,1.0,0,0
586,Aarhus Universitet,Institut for Miljøvidenskab,28,5,7,0.238859068826783,0.00183395313987068,0.428571428571429,3,0
587,CBS, Institut for International Economics &Business,34,3,1,0.00157604412923562,0.0,1.0,0,16
588,CBS, Institut for International Economics &Business,34,3,2,0.00236406619385343,2.79771147201589e-06,1.0,0,16
589,CBS, Institut for International Economics &Business,16,20,2,0.119768181486397,0.00224096688908473,1.0,0,0
590,CBS, Institut for International Economics &Business,34,3,1,0.00157604412923562,0.0,1.0,0,16
591,CBS, Institut for International Economics &Business,16,20,2,0.159791596485004,0.0,1.0,0,0
592,CBS, Institut for International Economics &Business,7,36,3,0.21741161454837,0.00166525820269887,0.333333333333333,2,0
593,CBS,Center for Sustainiability,1,61,5,0.208583927592771,0.00130248114097058,1.0,0,0
594,CBS,Center for Sustainiability,1,61,3,0.204049494384232,0.000596202305647516,1.0,0,0
595,CBS,Center for Sustainiability,1,61,5,0.223023882685729,0.00279247261123929,0.8,1,0
596,CBS,Center for Sustainiability,1,61,6,0.208641167968071,0.00249865770475528,1.0,0,0
597,CBS,Center for Sustainiability,1,61,4,0.210664565274494,0.00259419196769828,1.0,0,0
598,CBS,Center for Sustainiability,1,61,3,0.211661585767163,0.00188966051995312,0.666666666666667,1,0
599,CBS,Center for Sustainiability,1,61,3,0.197682895495489,0.000573526092544848,0.666666666666667,1,0
600,CBS,Center for Sustainiability,1,61,16,0.257463059964663,0.0330792625394145,0.6875,4,0
601,CBS,Department of operations and management,1,61,11,0.214105439615784,0.0134607504850964,0.727272727272727,2,0
602,CBS,Department of operations and management,13,24,8,0.21002442433029,0.0039549772982936,0.25,1,0
603,CBS,Department of organization,1,61,4,0.198872198816545,0.000994505823368276,0.75,1,0
604,CBS,Department of organization,1,61,4,0.168354387970693,0.00448053492243345,1.0,0,0
605,CBS,Department of organization,1,61,2,0.200656747446727,0.000473059984510418,0.5,1,0
606,CBS,Department of organization,19,15,10,0.218035106416877,0.00980242280445455,0.9,1,0
607,CBS,Department of organization,1,61,8,0.216298269153812,0.00672155839838591,1.0,0,0
608,CBS,Department of organization,1,61,2,0.17538371766451,0.000341878738583928,0.5,1,0
609,CBS,Department of organization,1,61,5,0.170201122918211,0.00184056413042637,1.0,0,0
610,CBS,Department of organization,6,36,3,0.174618377601206,0.00140347996933096,0.666666666666667,1,0
611,CBS,Department of organization,1,61,5,0.188050560493606,0.00347588526478602,0.8,1,0
612,CBS,Department of organization,12,25,3,0.194945747711705,0.000753200482470034,0.333333333333333,2,0
613,CBS,Department of organization,1,61,1,0.142991990986581,0.0,1.0,0,0
614,CBS,Department of organization,1,61,5,0.194447165236739,0.00122750998127249,1.0,0,0
615,CBS,Økonomisk institut ,22,15,2,0.187170954228373,0.00224096688908473,1.0,0,0
616,CBS,Økonomisk institut ,22,15,9,0.221271366727488,0.0130627150361506,0.444444444444444,3,0
617,CBS,Økonomisk institut ,10,28,2,0.160567775306368,0.00161026766261471,1.0,0,0
618,CBS,Økonomisk institut ,22,15,7,0.233002885711201,0.00967099785166233,0.571428571428571,3,0
619,CBS,Økonomisk institut ,27,5,5,0.209100224443248,0.00893868815309077,0.8,1,0
620,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,9,0.228933579065236,0.00419598052496389,0.666666666666667,2,0
621,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,13,0.248460266691389,0.0101939177418172,0.384615384615385,4,0
622,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,10,0.209734735469145,0.00611178867111897,0.8,1,0
623,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,22,0.263075576496765,0.0189932715845945,0.590909090909091,3,0
624,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,7,0.216298269153812,0.000429712009375589,0.714285714285714,1,0
625,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,14,0.229763800566833,0.00413063096813376,0.357142857142857,2,0
626,Københavns Universitet,IFRO,14,23,15,0.282320243622596,0.031982874902093,0.2,7,0
627,Københavns Universitet,IFRO,4,49,8,0.240445419378763,0.0080802526663874,0.75,2,0
628,Københavns Universitet,IFRO,14,23,3,0.213864533354613,0.000679097183013691,0.666666666666667,1,0
629,Københavns Universitet,IFRO,14,23,14,0.230740035227815,0.00626839736000103,0.714285714285714,3,0
630,Københavns Universitet,IFRO,14,23,18,0.259572692412308,0.0162836379283766,0.5,4,0
631,Københavns Universitet,IFRO,22,15,8,0.229694385521344,0.00661404210811283,0.875,1,0
632,Københavns Universitet,IFRO,0,88,9,0.260998426390542,0.0083739221372582,0.555555555555556,3,0
633,Københavns Universitet,IFRO,4,49,5,0.210489594705329,0.000598111109947317,0.8,1,0
634,Københavns Universitet,IFRO,22,15,9,0.229347938484359,0.00791794653559824,0.555555555555556,2,0
635,Københavns Universitet,IFRO,4,49,25,0.271144228272343,0.027939605373016,0.76,2,0
636,Københavns Universitet,IFRO,4,49,19,0.250754754642365,0.0100271715921398,0.526315789473684,5,0
637,Københavns Universitet,IFRO,4,49,17,0.250094873709095,0.00681638777069518,0.705882352941176,1,0
638,Københavns Universitet,IFRO,8,35,2,0.196558535696911,0.00175938099215199,0.5,1,0
639,Københavns Universitet,IFRO,10,28,4,0.208813077746677,0.00724552779534011,0.75,1,0
640,Københavns Universitet,Økonomisk Institut ,24,13,5,0.193506850617371,0.00316208246167529,0.4,2,0
641,Københavns Universitet,Økonomisk Institut ,0,88,1,0.174418081228642,0.0,1.0,0,0
642,Københavns Universitet,Økonomisk Institut ,10,28,5,0.195799231541501,0.0043657520818919,0.6,1,0
643,Københavns Universitet,Økonomisk Institut ,0,88,2,0.182454623488277,0.00128896661774046,1.0,0,0
644,Københavns Universitet,Økonomisk Institut ,0,88,13,0.254107090934375,0.0202414343420275,0.846153846153846,2,0
645,Københavns Universitet,Økonomisk Institut ,10,28,11,0.191701567341314,0.00920967113269134,0.818181818181818,2,0
646,Københavns Universitet,Økonomisk Institut ,10,28,5,0.174538203874116,0.000196142944651663,1.0,0,0
647,Københavns Universitet,Økonomisk Institut ,0,88,4,0.225872969719444,0.00055052012097182,0.75,1,0
648,Københavns Universitet,Økonomisk Institut ,0,88,21,0.274076573927776,0.0663889468353645,0.523809523809524,5,0
649,Københavns Universitet,Økonomisk Institut ,0,88,9,0.224141632097774,0.00341131821730372,0.888888888888889,1,0
650,Københavns Universitet,Økonomisk Institut ,0,88,6,0.213624168607938,0.00694607377471438,0.666666666666667,2,0
651,Københavns Universitet,Økonomisk Institut ,0,88,7,0.222762501047656,0.0166315034773883,0.714285714285714,2,0
652,Københavns Universitet,Økonomisk Institut ,0,88,2,0.20049800001995,0.0,1.0,0,0
653,Københavns Universitet,Økonomisk Institut ,0,88,9,0.205594487851717,0.00422600679207176,1.0,0,0
654,Københavns Universitet,Økonomisk Institut ,10,28,2,0.163538054651678,0.0,1.0,0,0
655,Københavns Universitet,,4,49,7,0.245254327766339,0.00429664262339437,0.571428571428571,2,0
656,SDU,Center for Bæredygtig Erhvervsfremme,8,35,2,0.167243382330763,0.0,1.0,0,0
657,SDU,Center for Bæredygtig Erhvervsfremme,8,35,1,0.167206601292204,0.0,1.0,0,0
658,SDU,SDU Climate Cluster,15,20,21,0.27566657580698,0.0171392754214668,0.571428571428571,6,0
659,SDU,SDU Climate Cluster,17,16,10,0.215745861542466,0.0276631575309962,0.6,2,0
660,SDU,SDU Climate Cluster,2,52,3,0.203830674551113,0.00185475879001383,0.666666666666667,1,0
661,SDU,SDU Climate Cluster,23,14,4,0.211249907217463,0.00458282784643265,0.5,2,0
662,SDU,SDU Climate Cluster,8,35,8,0.212846701029017,0.00571816486453997,0.875,1,0
663,SDU,SDU Climate Cluster,17,16,4,0.176729059989691,0.000818361889563405,1.0,0,0
664,SDU,SDU Climate Cluster,17,16,3,0.152515228901836,0.00447633835522543,1.0,0,0
665,SDU,SDU Climate Cluster,46,2,1,0.00118203309692671,0.0,1.0,0,17
666,SDU,SDU Climate Cluster,8,35,3,0.195547432118223,0.0,0.666666666666667,1,0
667,SDU ,Økonomisk Institut ,0,88,7,0.212549179780724,0.00739395713138614,0.571428571428571,2,0
668,SDU ,Økonomisk Institut ,0,88,1,0.173661127472739,0.0,1.0,0,0
669,SDU ,Økonomisk Institut ,10,28,6,0.192917639197069,0.00461695178861805,0.666666666666667,1,0
670,SDU ,Økonomisk Institut ,10,28,5,0.166474363055759,0.000812015681169632,1.0,0,0
671,RUC,Institut for Naturvidenskab og Miljø,18,16,14,0.178345863494171,0.00730735539469169,0.928571428571429,1,0
672,RUC,Institut for Naturvidenskab og Miljø,23,14,5,0.179652272229596,0.00241302658222925,1.0,0,0
673,RUC,Institut for Naturvidenskab og Miljø,18,16,7,0.192186151687475,0.007380005364218,0.857142857142857,1,0
674,RUC,Institut for Naturvidenskab og Miljø,24,13,5,0.179822236536341,0.00224289004527777,0.8,1,0
675,RUC,Institut for Naturvidenskab og Miljø,5,43,6,0.214346889223471,0.00256829639518507,0.833333333333333,1,0
676,RUC,Institut for Naturvidenskab og Miljø,18,16,10,0.175829883458754,0.000523936339655919,1.0,0,0
677,RUC,Institut for Naturvidenskab og Miljø,5,43,10,0.218725090930854,0.000416020914004496,1.0,0,0
678,RUC,Institut for Naturvidenskab og Miljø,24,13,10,0.22361424002225,0.0129375537161211,0.7,3,0
679,RUC,,9,35,3,0.166510822618408,0.00296766562590366,1.0,0,0
680,CBS,Department of Finance,10,28,5,0.156825168332436,0.0048522727256702,1.0,0,0
681,CBS,Department of Finance,22,15,2,0.197016951561454,0.000670268350981083,0.5,1,0
682,CBS,Department of Finance,16,20,5,0.169404727289583,0.00309667024181812,1.0,0,0
683,CBS,Department of Finance,16,20,3,0.163082028330255,0.0,1.0,0,0
684,CBS,Department of Finance,16,20,5,0.188190201998923,0.0109812807309816,1.0,0,0
685,CBS,Department of Finance,16,20,4,0.159791596485004,0.00670611439842209,1.0,0,0
686,CBS,Department of Finance,16,20,1,0.11959861822804,0.0,1.0,0,0
687,CBS,Department of Finance,16,20,4,0.228040916639367,0.016952156087256,0.25,3,0
688,CBS,Department of Finance,10,28,3,0.181974249898432,0.00756368557139119,0.666666666666667,1,0
689,CBS,Department of Finance,16,20,4,0.173939239550595,0.00203833156498044,0.75,1,0
690,CBS,Department of Finance,16,20,3,0.136840967616208,0.00224096688908473,1.0,0,0
691,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,11,0.216606386346339,0.00634542252738621,0.909090909090909,1,0
692,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,18,0.232078271085363,0.0101232246209061,0.611111111111111,3,0
693,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,9,35,6,0.231795248803552,0.00765061355171024,0.666666666666667,2,0
694,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,26,0.246526723759938,0.0273787984082518,0.576923076923077,2,0
695,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,18,0.252839513161174,0.02878848928511,0.388888888888889,6,0
696,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,2,0.182410848386672,0.0,1.0,0,0
697,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,15,0.228726960311567,0.00452766852916076,0.533333333333333,2,0
698,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,15,0.249684208891839,0.00719413429002291,0.733333333333333,3,0
699,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,14,0.225738840877568,0.00650593922768195,0.5,2,0
700,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,16,0.254617687902093,0.0117890620999437,0.5,4,0
701,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,19,0.241284803578435,0.00273949076720342,0.736842105263158,2,0
702,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,19,0.242130068813901,0.00350681047052031,0.947368421052632,1,0
703,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,5,0.196762012441938,0.00250545968781937,0.8,1,0
704,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,7,0.211956625613507,0.00061594324894712,1.0,0,0
705,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,11,0.230670029149166,0.00114920216491568,0.909090909090909,1,0
706,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,12,0.222762501047656,0.000734425115093164,0.666666666666667,2,0
707,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,19,0.252168628880813,0.00941382919679748,0.789473684210526,2,0
708,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,8,0.2212069875111,0.00149424789544416,0.625,1,0
709,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,7,0.204819077606587,0.00037742321230323,0.714285714285714,1,0
710,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,6,0.196254108434603,0.00410896167483866,0.333333333333333,2,0
711,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,14,0.232504102775428,0.00351548788513916,0.785714285714286,3,0
712,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,13,0.240902539947925,0.0056265554010261,0.384615384615385,3,0
713,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,15,0.223023882685729,0.00109874360990021,0.866666666666667,2,0
714,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,19,0.249274890516607,0.00595791699887009,0.68421052631579,1,0
715,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,30,0.241822015291237,0.0154183221837614,0.6,4,0
716,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,26,6,6,0.190453010038991,0.00665524490569943,0.666666666666667,2,0
717,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,12,0.227155188549641,0.0132728992544663,0.75,3,0
718,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,26,6,5,0.174258174667809,0.00302472008422368,0.8,1,0
719,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,1,0.197682895495489,0.0,1.0,0,0
720,RUC,Institut for Naturvidenskab og Miljø,18,16,9,0.173028770158318,0.00210355777683532,0.777777777777778,1,0
721,CBS,Department of operations and management,1,61,6,0.23487439483338,0.00897576262776705,0.333333333333333,3,0
722,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,9,35,3,0.211426144626154,0.000460743048284676,0.666666666666667,1,0
723,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,14,0.24684688833625,0.0103018593508591,0.5,4,0
724,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,5,0.198716261389349,0.000751423580708446,1.0,0,0
725,Aalborg Universitet,Institut for Politik og Samfund,7,36,8,0.221917225941521,0.00610507146633539,0.75,2,0
726,Aalborg Universitet,Institut for Politik og Samfund,7,36,14,0.263166637617047,0.0383112557196396,0.428571428571429,7,0
727,Aarhus Universitet,Department of Economics and Business Economics,8,35,1,0.161694686532465,0.0,1.0,0,0
728,Aarhus Universitet,Department of Economics and Business Economics,0,88,19,0.233503813291047,0.00974909605263683,0.894736842105263,2,0
729,Aarhus Universitet,Department of Economics and Business Economics,0,88,7,0.198560568314351,0.00377998043763121,1.0,0,0
730,Aarhus Universitet,Department of Economics and Business Economics,0,88,3,0.183113780365041,0.0,1.0,0,0
731,Aarhus Universitet,Department of Economics and Business Economics,0,88,14,0.223877625463972,0.00133512547090663,1.0,0,0
732,CBS, Institut for International Economics &Business,16,20,7,0.176729059989691,0.00812818487534998,0.857142857142857,1,0
733,CBS,Department of operations and management,1,61,2,0.179609831343173,0.0,0.5,1,0
734,CBS,Department of operations and management,1,61,4,0.188236795265078,0.000158441594963554,0.75,1,0
735,CBS,Department of organization,1,61,1,0.145454068505003,0.0,1.0,0,0
736,CBS,Department of organization,15,20,4,0.217847683689298,0.00113461362398356,0.25,3,0
737,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,6,0.218851012111586,0.00148698734759216,0.666666666666667,1,0
738,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,2,52,13,0.249602237713608,0.00818377633050228,0.615384615384615,5,0
739,Københavns Universitet,IFRO,0,88,5,0.240445419378763,5.59122001972951e-05,1.0,0,0
740,SDU ,Økonomisk Institut ,2,52,4,0.243292293144208,0.00411464374088789,0.5,2,0
741,RUC,Institut for Naturvidenskab og Miljø,5,43,17,0.250506891622949,0.0268003190563529,0.647058823529412,4,0
742,RUC,Institut for Naturvidenskab og Miljø,18,16,5,0.169028104952345,0.0,1.0,0,0
743,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,4,0.198043348808453,0.00191725810209167,1.0,0,0
744,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,4,0.191604943567452,0.00012073446880477,1.0,0,0
745,CBS, Institut for International Economics &Business,9,35,3,0.155097596098664,0.00670611439842209,1.0,0,0
746,CBS, Institut for International Economics &Business,19,15,2,0.215501251722123,0.00969422746785593,0.5,1,0
747,CBS, Institut for International Economics &Business,8,35,1,0.173859688103282,0.0,1.0,0,0
748,CBS, Institut for International Economics &Business,10,28,3,0.178429574296092,0.00182762784499642,0.333333333333333,2,0
749,SDU,SDU Climate Cluster,13,24,5,0.227291006300643,0.00457357236495914,0.4,2,0
750,DTU,Centre for Absolute Sustainability,13,24,35,0.279620601719621,0.0484726080595291,0.485714285714286,8,0
751,CBS,Center for Sustainiability,9,35,2,0.117003449688466,0.00224096688908473,1.0,0,0
752,CBS,Center for Sustainiability,1,61,1,0.1870788425383,0.0,1.0,0,0
753,CBS,Department of organization,19,15,5,0.220565249804366,0.00289701191795389,0.8,1,0
754,CBS,Department of organization,19,15,3,0.187494060684501,0.000153049123757529,1.0,0,0
755,CBS,Økonomisk institut ,0,88,2,0.191171339219424,0.0,1.0,0,0
756,CBS,Økonomisk institut ,35,3,1,0.00157604412923562,0.0,1.0,0,10
757,Aalborg Universitet,Aalborg University Business School ,8,35,13,0.218410921021445,0.0104819425836042,0.692307692307692,3,0
758,SDU,SDU Climate Cluster,46,2,1,0.00118203309692671,0.0,1.0,0,17
759,SDU,SDU Climate Cluster,17,16,1,0.148522839631891,0.0,1.0,0,0
760,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,5,0.204984744156282,0.000198753760763254,0.8,1,0
