author_number,article_number
692,8571
692,8572
692,8573
692,8574
692,8575
692,6972
692,8576
692,8577
692,8578
692,8579
692,8580
692,8581
692,8582
692,6419
692,8583
692,8584
692,8585
692,6432
692,8586
692,8587
692,8588
692,8589
692,8590
692,8591
693,2362
693,2364
693,2365
693,2366
693,2367
693,2368
693,2370
693,2374
693,2372
693,2376
693,2375
693,2371
693,2377
693,2380
693,2381
693,2382
693,2383
693,1416
693,2384
693,1616
693,2385
693,1617
693,2014
693,2015
693,2017
693,2018
693,2021
693,2022
693,2023
693,2024
693,2025
693,2026
693,2030
693,2031
693,2038
693,2040
693,2044
693,7659
693,2050
693,2051
693,2052
693,2056
693,2054
693,2053
693,2055
693,2057
693,2058
693,2059
693,2060
694,8515
694,8516
694,6305
694,8517
694,8518
694,8519
694,8520
694,6285
694,8669
694,8521
694,8670
694,8671
694,6306
694,8672
694,8522
694,8673
694,8523
694,8352
694,8674
694,8675
694,8676
694,8524
694,8525
694,8526
694,6309
694,5241
694,8677
694,8678
694,8527
694,8679
694,8680
694,8528
694,8529
694,8530
694,8681
694,8531
694,8682
694,6311
694,8683
694,8684
694,8685
694,8686
694,8532
694,8360
694,8687
694,5243
694,8688
694,8533
694,8689
694,8363
694,8690
694,8691
694,8364
694,8534
694,6312
694,8692
694,8365
694,8366
694,8367
694,8369
694,8693
694,8370
694,8535
694,8536
694,5245
694,8372
694,8374
694,8375
694,8694
694,8695
694,8696
694,8537
694,8697
694,8698
694,8699
694,6290
694,6289
694,8381
694,8382
694,6291
694,6292
694,8538
694,8700
694,8701
694,8539
694,8702
694,8703
694,8704
694,8705
694,8706
694,8707
694,8708
694,8709
694,8710
694,8711
694,8712
694,7720
694,8713
694,8714
694,8715
694,8716
694,8717
694,8718
694,8719
694,8720
694,8721
694,8722
695,8776
695,2646
695,2646
695,8777
695,8778
695,8779
695,8780
695,8781
695,8782
695,8783
695,8784
695,8785
695,8786
695,8787
695,8788
695,8789
695,8790
695,8791
695,8792
695,8793
695,8794
695,8795
695,8796
695,8797
695,8798
695,8799
695,5855
695,8800
695,6258
695,8801
695,6259
695,6260
695,6261
695,8802
695,6262
695,5861
695,8803
695,8804
695,8805
695,8806
695,8807
695,5862
695,8808
695,8809
695,6265
695,5864
695,6266
695,6267
695,8810
695,8811
695,8810
695,8812
695,6269
695,6270
695,8813
695,8814
695,8815
695,8816
695,8817
695,5865
695,5866
695,6271
695,5867
695,5869
695,8818
695,8819
695,5870
695,8820
695,6272
695,6273
695,5872
695,5873
695,8821
695,5876
695,8822
695,4617
695,5877
695,4621
695,5879
695,6275
695,8823
695,6276
695,8824
695,8825
695,8826
695,5882
695,5881
695,8827
695,8828
695,6277
695,6278
695,5883
695,5885
695,6279
695,8829
695,8830
695,5886
695,8831
695,5887
695,5889
695,8832
695,5890
695,8833
695,8834
695,8835
695,6280
695,5891
695,8836
695,6281
695,8837
695,6283
695,5894
695,8838
695,8839
695,8840
695,8841
695,8842
695,5898
695,5900
695,8843
695,8844
695,5905
695,8845
695,8846
695,8847
695,8848
695,8849
695,5913
695,8850
695,8851
695,5915
695,8852
695,5918
695,5920
695,8853
695,8854
695,8855
695,8856
695,8857
695,8858
695,8859
695,6284
695,8860
695,8861
696,8888
696,8889
696,8890
696,8891
696,8892
696,8893
696,8894
696,8895
697,8727
697,8728
697,8407
697,8452
697,8408
697,8455
697,8735
697,8736
697,8456
697,8457
697,8737
697,8458
697,8738
697,6600
697,8739
697,8922
697,8740
697,8923
697,8924
697,8465
697,8466
697,8925
697,8926
697,8409
697,8410
697,8411
697,8742
697,8927
697,8928
697,6609
697,8929
697,8930
697,8931
697,8932
697,8933
697,8934
697,8412
697,8471
697,8935
697,8936
697,8937
697,8938
697,8413
697,6617
697,8472
697,8939
697,8940
697,8941
697,8942
697,8414
697,8943
697,8944
697,8415
697,8473
697,8945
697,8946
697,8947
697,8474
697,8475
697,8948
697,8949
697,8950
697,8476
697,8477
697,8951
697,8478
697,8952
697,8953
697,8954
697,8955
697,8479
697,8956
697,8480
697,8957
697,8958
697,8959
697,8960
697,8961
697,6801
697,8962
697,8481
697,8963
697,8964
697,8965
697,8966
697,8512
697,8967
697,8968
697,8969
697,8970
697,8971
697,8972
697,8973
697,8974
697,8975
697,8976
697,6643
697,8977
697,8978
697,8979
697,8980
697,8981
697,8982
697,8983
697,8984
697,8985
697,8986
697,8987
697,8988
697,8989
697,8990
697,8991
697,8992
697,8993
697,8994
697,8995
697,8996
697,8997
697,8998
697,8999
698,8635
698,6532
698,6537
698,6541
698,6670
698,6545
698,6547
698,9030
698,6549
698,6551
698,6555
698,6770
698,6779
698,6673
698,6778
698,6912
698,6659
698,6559
698,6558
698,6560
698,9031
698,9032
698,6789
698,9033
698,9034
698,9035
698,9036
698,9037
698,9038
698,6799
698,9039
698,9040
698,9041
698,9042
698,6915
698,6916
698,9043
698,9044
698,6917
698,9045
698,9046
698,6918
698,9047
698,6919
698,9048
698,9049
698,6450
698,9050
698,6451
698,9051
698,6452
698,8070
698,8072
698,8071
699,9052
699,9053
699,9054
699,9055
699,6205
699,6206
699,6172
699,6207
699,6208
699,9056
699,8746
699,8888
699,9057
699,9058
699,9059
699,6209
699,8889
699,8748
699,9060
699,8891
699,9061
699,9062
699,9063
699,9064
699,9065
699,6211
699,6212
699,9066
699,6213
699,9067
699,9068
699,9069
699,9070
699,9071
699,9072
699,8751
699,8892
699,9073
699,9074
699,8579
699,9075
700,8612
700,6978
700,8616
700,9107
700,7709
700,9108
700,8620
700,9109
700,6735
700,9110
700,8626
700,9111
700,837
700,6754
700,9112
700,6759
700,6761
700,6763
700,8646
700,6769
700,8652
700,9113
700,6775
700,8594
700,8655
700,6782
700,9114
700,6786
700,8661
700,6787
700,8753
700,9031
700,6789
700,9115
700,9037
700,9039
700,9041
700,9116
700,6914
700,9043
700,9044
700,9045
700,9047
700,6920
700,6921
700,9048
700,9049
700,1629
700,1630
700,1631
700,1632
701,9119
701,9120
701,9121
701,8745
701,8746
701,9060
701,9122
701,7734
701,9123
701,9064
701,9065
701,6357
701,8749
701,8571
701,9000
701,9124
701,9001
701,9068
701,9070
701,6367
701,9071
701,6374
701,6376
701,6375
701,9006
701,9005
701,9003
701,9004
701,8573
701,6379
701,8648
701,6384
701,6385
701,9125
701,9126
701,9127
701,6387
701,9128
701,9129
701,9130
701,6972
701,9131
701,9132
701,9133
701,9134
701,9135
701,8577
701,9032
701,9136
701,9137
701,9138
701,9139
701,9140
701,6419
701,6432
701,6449
701,9141
701,8588
701,9142
701,8589
701,9143
701,8590
701,9144
701,6664
701,9145
702,8866
702,9146
702,8776
702,9147
702,9148
702,9149
702,9150
702,8867
702,9151
702,8868
702,9152
702,9153
702,8869
702,9154
702,9155
702,8781
702,8782
702,9156
702,9157
702,8783
702,9158
702,8784
702,9159
702,9160
702,9161
702,9162
702,9163
702,8785
702,8786
702,9164
702,9165
702,9166
702,8872
702,9167
702,8873
702,8874
702,8788
702,8789
702,6907
702,6908
702,8790
702,6909
702,8791
702,8792
702,9168
702,6910
702,6911
702,8687
702,8793
702,8794
702,8795
702,8688
702,8796
702,8690
702,8691
702,8692
702,8793
702,9169
702,8797
702,8798
702,8799
702,5855
702,8877
702,9170
702,8695
702,9171
702,9172
702,8801
702,9173
702,9174
702,9175
702,9175
702,9176
702,8802
702,9177
702,9178
702,9179
702,9180
702,5861
702,8803
702,6263
702,9181
702,8804
702,8806
702,9182
702,8808
702,8809
702,6265
702,9183
702,6266
702,6267
702,9184
702,8811
702,8810
702,8810
702,8812
702,6269
702,8813
702,8814
702,8815
702,9185
702,9186
702,6271
702,8707
702,5872
702,5873
702,5876
702,8709
702,8823
702,6276
702,8824
702,8826
702,8599
702,8827
702,5882
702,9187
702,8828
702,5885
702,9188
702,8829
702,8830
702,9189
702,5886
702,8831
702,5889
702,8832
702,8603
702,8835
702,9190
702,6280
702,8836
702,6281
702,9191
702,8837
702,8838
702,6283
702,9192
702,9193
702,8840
702,8841
702,5898
702,5900
702,8843
702,8844
702,9194
702,8608
702,8846
702,8845
702,8849
702,8848
702,8850
703,9273
703,8437
703,6286
704,9274
704,9275
704,9276
704,9277
704,9278
704,9279
704,9280
704,9281
704,9282
704,9283
704,9284
704,9285
704,9286
704,9287
704,9288
704,9289
704,9290
704,9291
704,9292
705,9293
705,1442
705,9294
705,9295
705,9296
705,9297
705,9124
705,9298
705,9299
705,1448
705,9300
705,9301
705,9002
705,9302
705,9303
705,8573
705,9127
705,9304
705,9007
705,9008
705,9305
705,9306
705,9307
705,8575
705,9131
705,9308
705,9132
705,9133
705,9309
705,9310
705,9311
705,9134
705,9312
705,8577
705,8576
705,9136
705,8578
705,9313
705,9137
705,9138
705,9139
705,9140
705,8581
705,9314
705,9315
705,9316
705,9317
705,9318
705,8583
705,9319
705,8584
705,8585
705,6950
705,9320
705,8586
705,9010
705,9321
705,8588
705,8589
705,8590
705,8591
705,6456
705,9322
705,6459
705,6460
705,9323
705,9011
705,9012
705,9013
705,9014
705,9015
706,7710
706,9324
706,9325
706,7711
706,6533
706,9326
706,9327
706,9328
706,9329
706,9330
706,9331
706,9332
706,9333
706,9334
706,9335
706,9336
706,9337
706,9336
706,9338
706,9339
706,9340
706,9341
706,9342
706,9343
706,9344
706,9345
706,9346
706,9347
706,9348
706,9349
706,9128
706,9350
706,8946
706,9101
706,9351
706,9103
706,9104
706,6563
706,9106
706,6661
706,9352
706,9191
706,9353
706,9354
706,9355
706,9356
706,9141
706,9357
706,9358
706,9143
706,8974
706,9359
706,9360
706,9361
706,9145
706,9362
706,9363
707,9151
707,3542
707,9152
707,9153
707,9155
707,9156
707,9157
707,3543
707,9159
707,9160
707,9467
707,9162
707,3544
707,9251
707,9468
707,9251
707,9434
707,9164
707,9166
707,3545
707,9325
707,9255
707,9469
707,9470
707,9471
707,3546
707,9326
707,9472
707,9473
707,5850
707,8741
707,3548
707,9435
707,9327
707,9328
707,9329
707,9330
707,9331
707,9333
707,9334
707,9335
707,9336
707,9337
707,9336
707,9263
707,9474
707,9338
707,9339
707,9475
707,9476
707,9340
707,9341
707,9342
707,9343
707,3552
707,9477
707,9478
707,9479
707,9345
707,9347
707,9179
707,9480
707,9180
707,9481
707,9482
707,9483
707,9265
707,3553
707,9182
707,9484
707,9350
707,9183
707,9266
707,9267
707,9186
707,9269
707,8707
707,8595
707,8709
707,8597
707,8598
707,8599
707,9272
707,9187
707,8601
707,9189
707,8603
707,8604
707,9485
707,3554
707,6661
707,9486
707,3555
707,8605
707,8718
707,6805
707,6487
707,6488
707,3556
707,6489
707,9356
707,9487
707,9194
707,9141
707,9488
707,9357
707,9358
707,8608
707,8610
707,9144
707,9360
707,9361
707,9362
707,9363
708,9274
708,9275
708,9276
708,9277
708,9278
708,9489
708,9490
708,9284
708,9491
708,9492
708,8574
708,9287
708,8651
708,9290
708,9422
708,9424
708,9493
708,9427
708,9428
708,9494
708,9430
709,8727
709,8728
709,8729
709,8730
709,8731
709,8732
709,8407
709,8452
709,8733
709,8734
709,8455
709,8456
709,8457
709,8737
709,8738
709,8459
709,8460
709,8461
709,6600
709,8739
709,8740
709,8923
709,8924
709,8925
709,8926
709,8742
709,8927
709,8928
709,6609
709,8929
709,8930
709,8931
709,8932
709,8933
709,8938
709,8934
709,8412
709,8471
709,8935
709,8936
709,8937
709,8413
709,6617
709,8472
709,8939
709,8414
709,8943
709,8944
709,8945
709,8947
709,8948
709,8949
709,8950
709,8951
709,8952
709,8954
709,8956
709,8957
709,8959
709,8962
710,8513
710,7555
710,9506
710,8899
710,8514
710,8902
710,8900
710,8734
710,9507
710,8903
710,6308
710,9508
710,8904
710,8905
710,8907
710,8462
710,9509
710,8909
710,6310
710,8908
710,8910
710,8912
710,9510
710,8911
710,8913
710,8914
710,8915
710,8916
710,8917
710,8918
710,8919
710,8921
710,8920
711,9120
711,9121
711,9293
711,1442
711,8887
711,9294
711,9295
711,9296
711,9297
711,9511
711,9299
711,1448
711,9300
711,9301
711,9302
711,9512
711,9303
711,8573
711,9127
711,9304
711,9007
711,9008
711,9305
711,9307
711,8575
711,9131
711,9308
711,8660
711,4199
711,4198
711,9132
711,9133
711,9309
711,9310
711,9311
711,9134
711,8662
711,9513
711,9312
711,8577
711,8576
711,9136
711,8578
711,9313
711,9137
711,9140
711,9139
711,9009
711,9314
711,6419
711,9316
711,9315
711,9317
711,9318
711,9319
711,6432
711,6950
711,9320
711,8586
711,8587
711,9321
711,8588
711,9142
711,8589
711,8590
711,8591
711,9322
711,9323
711,9015
712,9525
712,9526
712,9527
712,9528
712,9529
712,9530
712,9531
712,9093
712,9532
712,9533
712,9534
712,9535
712,9536
712,9537
712,9096
712,9067
712,9538
712,9539
712,9540
712,6183
712,6184
712,5457
712,5458
712,5459
712,9541
712,5460
712,9542
712,6187
712,5462
712,5463
712,9543
712,9513
712,6189
712,5464
712,9544
712,9545
712,9546
712,6191
712,6949
713,9588
713,8543
713,8549
713,9589
713,8555
713,9549
713,9560
713,9590
713,8558
713,9550
713,8567
713,9551
713,9591
713,9592
713,9370
713,9499
713,9593
713,9594
713,9501
713,9502
713,9595
713,9375
713,9085
713,9504
713,9596
713,9521
713,9376
713,9503
713,9597
713,9598
713,9599
713,9383
713,9600
713,9385
713,9601
713,9388
713,9391
713,9392
713,9602
713,9603
713,9604
713,9605
713,8706
713,9606
713,9607
713,9407
713,9408
713,9608
713,9289
713,9609
713,9410
713,9291
713,9414
713,9610
713,9415
713,9611
713,9556
713,9416
713,9417
713,9413
713,9612
713,9419
713,9613
713,9420
713,9614
713,9421
713,8716
713,9423
713,9615
713,8720
713,9616
713,9617
713,9618
714,6374
714,9262
714,9477
714,9478
714,9481
714,9482
714,9483
714,9265
714,9182
714,9484
714,9183
714,9101
714,9267
714,9268
714,9185
714,9186
714,9269
714,9270
714,8822
714,8709
714,8598
714,9271
714,8599
714,8829
714,9189
714,5886
714,8603
714,9485
714,9486
714,9191
714,6567
714,8840
714,8842
714,8607
714,9487
714,9194
714,9488
714,8851
714,9359
714,6568
714,6569
714,8853
714,8855
714,8854
714,8856
714,8857
714,8858
714,8859
714,8860
714,8861
715,8540
715,9627
715,8862
715,9557
715,8541
715,9628
715,8879
715,9629
715,9630
715,8542
715,9516
715,8880
715,9495
715,8882
715,9086
715,9517
715,8863
715,9631
715,9632
715,9633
715,8883
715,8882
715,9558
715,8543
715,9634
715,9077
715,8723
715,9635
715,6940
715,9636
715,8544
715,9559
715,9637
715,8545
715,8546
715,9638
715,8547
715,9518
715,9639
715,9547
715,9640
715,9641
715,6594
715,8548
715,8549
715,8884
715,8885
715,8550
715,8551
715,8552
715,9029
715,9642
715,9643
715,8553
715,8554
715,8884
715,9548
715,9078
715,8555
715,9644
715,8556
715,8557
715,6942
715,9087
715,9645
715,9646
715,9647
715,8558
715,8559
715,8560
715,9648
715,9649
715,8422
715,8561
715,9650
715,8561
715,9651
715,8423
715,8562
715,8563
715,9088
715,8564
715,8565
715,9561
715,8566
715,9652
715,9527
715,9653
715,8424
715,9079
715,5846
715,9654
715,9655
715,9364
715,9365
715,9656
715,9657
715,8567
715,8425
715,9658
715,5847
715,9080
715,9659
715,8427
715,9660
715,9661
715,9662
715,9366
715,9081
715,9367
715,9663
715,9664
715,8428
715,9665
715,9666
715,9667
715,9532
715,9668
715,8430
715,9368
715,9669
715,9670
715,9671
715,9591
715,8467
715,9369
715,9672
715,8468
715,9082
715,8469
715,9553
715,9370
715,9083
715,7714
715,9500
715,9673
715,9593
715,9674
715,8470
715,9672
715,9084
715,9371
715,9373
715,9675
715,9676
715,8431
715,9677
715,9374
715,9678
715,8432
715,9085
715,9679
715,9372
715,9680
715,9377
715,9681
715,8433
715,6614
715,9682
715,9378
715,9596
715,9379
715,9380
715,9554
715,7716
715,9381
715,9382
715,9599
715,9384
715,9600
715,9683
715,9684
715,6510
715,9685
715,9385
715,9686
715,9555
715,9687
715,9688
715,9386
715,9387
715,9689
715,9690
715,9691
715,7717
715,9390
715,9692
715,9693
715,9394
715,9393
715,9395
715,9396
715,8236
715,9694
715,9397
715,9401
715,6629
715,9404
715,9505
715,9405
715,9406
715,9409
715,9412
715,9411
715,8722
715,9425
715,9426
715,8568
716,8665
716,8755
716,8756
716,8666
716,9696
716,9697
716,8758
716,8757
716,8759
716,8760
716,8761
716,8762
716,8763
716,8764
716,8765
716,8766
716,8768
716,8667
716,8769
716,8770
716,8771
716,9453
716,9698
716,8772
716,9699
716,8773
716,9454
716,9700
716,9456
716,9455
716,9701
716,8774
716,8775
716,9702
716,9703
716,9704
716,9705
717,8434
717,9514
717,9562
717,9519
717,9563
717,8668
717,9564
717,9565
717,9566
717,9567
717,9568
717,8357
717,9569
717,3547
717,8361
717,8362
717,9570
717,8693
717,8371
717,9476
717,8698
717,9571
717,9572
717,9573
717,9574
717,8387
717,8703
717,9698
717,8391
717,7718
717,9575
717,8444
717,8445
717,9701
717,8062
717,9576
717,7719
717,9577
717,8402
718,9442
718,9626
718,8440
718,8767
718,9699
718,9700
718,9702
718,9703
718,9704
718,9705
719,9038
720,8073
720,8074
720,7754
720,7759
720,8075
720,8076
720,7766
720,7837
720,7925
720,7930
720,7838
720,7779
720,7934
720,7937
720,7839
720,7840
720,7841
720,7842
720,7945
720,7845
720,7954
720,7961
720,7965
720,7966
720,7850
720,7851
720,7971
720,7981
720,8077
720,8078
720,8079
720,8080
720,8081
720,8082
721,3859
721,3803
721,3860
721,3864
721,3861
721,3862
721,3863
721,3865
721,619
721,3866
722,1331
722,1332
722,1333
722,1334
722,1335
722,1330
722,1336
722,1337
722,1338
722,1339
722,1340
722,1341
722,1342
722,1343
722,1344
722,1345
722,1346
722,1347
722,1348
722,1349
723,1440
723,1441
723,1442
723,1443
723,1444
723,1445
723,1446
723,1447
723,1448
723,1180
723,1449
723,1450
723,1451
723,1452
723,1356
723,1453
724,1354
724,1355
724,1357
724,1358
724,1359
724,1360
724,975
724,981
724,982
724,983
724,2061
724,991
724,2062
724,2063
725,2138
725,2139
725,2140
725,2141
725,2142
725,247
725,2143
725,2144
725,2145
725,248
725,2146
725,2147
725,2148
725,2149
725,2150
725,2151
725,2152
725,2153
725,2154
725,2155
725,2156
725,2157
725,2158
725,2159
725,2160
725,2161
725,2162
725,2163
725,2164
725,2165
725,2166
725,2167
725,2168
725,610
725,611
726,2121
726,2124
726,370
726,2250
726,2131
726,2251
726,2133
726,2243
726,2134
726,2252
726,2164
726,2135
726,2253
726,2136
726,2254
726,2137
726,2255
726,2245
726,2244
726,2246
726,2249
726,2247
726,2248
726,609
727,2881
727,2882
728,2777
728,2717
728,2778
728,3019
728,2698
728,2699
728,2701
728,3020
728,2703
728,2784
728,2705
728,2785
728,3021
728,2707
728,2708
728,3022
728,764
728,3023
728,3024
728,3025
728,3026
728,2864
728,3027
728,2867
728,2869
728,2872
728,2877
728,2878
729,3232
729,3233
729,3235
729,3192
729,3288
729,2710
729,2711
729,3289
729,3290
729,3291
729,3268
729,3292
729,3293
729,3241
729,3242
729,3245
729,3023
729,3024
729,3249
729,3250
729,3025
729,3026
729,3027
730,3230
730,3231
730,2710
730,3292
730,3293
731,3302
731,3209
731,2717
731,3303
731,2811
731,3216
731,3217
731,2823
731,3220
731,3221
731,2834
731,2950
731,2951
731,2837
731,2838
731,2953
731,2954
731,2839
731,2840
731,2841
731,2955
731,2842
731,2843
731,2844
731,2846
731,2847
731,2845
731,2849
731,2850
731,2851
731,2852
731,2959
731,2854
731,2853
731,2855
732,120
732,3594
732,3595
732,3596
732,3597
732,3598
732,477
732,3599
733,3867
733,3868
734,3876
734,3871
734,3872
734,3889
734,3837
734,3839
734,3843
734,3844
734,3897
734,3901
734,3902
735,3965
735,3967
735,3968
736,4180
736,785
736,786
736,783
736,2077
736,2078
737,5476
737,5477
737,5478
737,5479
737,5480
737,5481
737,5482
737,5483
737,5484
737,5485
737,5486
737,5487
737,5488
737,5489
737,5490
737,5491
737,5492
737,5493
737,5494
737,5495
737,5496
737,5497
737,5498
737,5499
737,5500
737,5501
737,5502
737,5503
737,5504
737,5505
737,5506
737,5507
737,5508
737,5509
737,5510
737,5511
737,5512
737,5513
737,5514
737,5515
737,5516
737,5517
737,5518
737,5519
737,5520
737,5521
737,5522
737,5523
737,5524
737,5525
737,5526
737,5527
737,5528
737,5529
737,5530
737,5531
737,5532
737,5533
737,5534
737,5535
737,5536
737,5537
737,5538
737,5539
737,5540
737,5541
737,5542
737,5543
737,5544
737,5545
737,5546
737,5547
737,5548
737,5549
737,5550
737,5551
737,5552
737,5553
737,5554
737,5555
737,5556
737,5557
737,5558
737,5559
737,5560
737,5561
737,5562
737,5563
737,5564
737,5565
737,5566
737,5567
737,5568
737,5569
737,5570
737,5571
737,5572
737,5573
737,5574
737,5575
737,5576
737,5577
737,5578
737,5579
737,5580
737,5581
737,5582
738,5846
738,5847
738,5848
738,5849
738,5850
738,5851
738,4481
738,5852
738,5853
738,4515
738,5854
738,5855
738,5856
738,5857
738,5858
738,5859
738,5860
738,5861
738,5862
738,5863
738,5864
738,5865
738,5866
738,5867
738,5868
738,5869
738,5870
738,5871
738,5872
738,5873
738,5874
738,5875
738,5876
738,5877
738,5878
738,5879
738,5880
738,5881
738,5882
738,5883
738,5884
738,5885
738,5886
738,5887
738,5888
738,5889
738,5890
738,1871
738,5891
738,5892
738,5893
738,5894
738,5895
738,5896
738,5897
738,5898
738,5899
738,5900
738,5901
738,5902
738,5903
738,5904
738,5905
738,3557
738,5906
738,5907
738,5908
738,5909
738,5910
738,5911
738,5912
738,5913
738,5914
738,5915
738,3558
738,5916
738,5917
738,3559
738,5918
738,5919
738,5920
739,6580
739,6581
739,3167
739,3047
739,3171
739,3172
739,3173
739,3175
739,3177
739,3179
739,6582
739,3180
739,3181
739,3182
739,3183
739,3184
739,3185
739,3186
739,3187
739,3188
739,3055
739,3056
739,3060
739,3061
739,3063
739,3064
739,3065
739,3066
739,3067
739,3068
739,3069
739,3070
739,3071
739,3072
739,3073
739,3075
739,3076
739,3077
739,3078
739,3079
739,3080
739,3082
739,3086
739,3084
739,3088
739,3089
739,3092
739,3094
739,3095
739,3096
739,3097
739,3098
739,3099
739,3100
739,3107
739,3110
739,3081
740,7723
740,7729
740,5022
740,7627
741,7897
741,7475
741,3561
741,3536
741,7898
741,7477
741,8020
741,7478
741,7480
741,8021
741,8022
741,8023
741,8024
741,8025
741,8026
741,8027
741,8028
741,7485
741,8029
741,8030
741,8031
741,7486
741,8032
741,8033
741,8034
741,8035
741,7487
741,8036
741,8037
741,7489
741,8038
741,8039
741,8040
741,6885
741,8041
741,8042
741,7496
741,8043
741,8044
741,8045
741,8046
741,8047
741,6891
741,8048
741,8049
741,8050
741,8051
741,8052
741,8053
741,6893
741,8054
741,7501
741,7502
741,6894
741,7504
741,8055
741,8056
741,7508
741,8057
741,8058
741,8059
741,8060
741,8061
741,8062
741,8063
741,7825
741,8064
741,8065
741,8066
741,7529
741,7731
741,7732
741,8067
741,8068
741,8069
741,8070
741,8071
741,8072
742,7851
742,7970
742,7978
742,7979
742,7980
742,7982
742,7988
742,7858
742,7994
742,7995
742,8080
742,8081
742,8082
743,8348
743,8349
743,8350
743,8351
743,9457
743,9458
743,9457
743,8354
743,8355
743,9459
743,8359
743,9460
743,9461
743,8369
743,8373
743,8376
743,8378
743,8379
743,8383
743,9462
743,8385
743,8388
743,8390
743,8392
743,8393
743,8394
743,8394
744,9716
744,8353
744,8356
744,8368
744,9573
744,8386
744,8395
744,8396
744,8398
744,8400
744,9226
744,8401
744,8403
744,8405
744,8404
744,8406
744,9230
744,9231
745,3617
745,3618
745,3619
745,3620
745,3621
745,3622
745,3623
745,3624
745,3625
746,3626
746,3627
747,3642
747,3643
747,3644
747,3645
747,3646
747,3647
748,3670
748,2775
748,3671
749,7273
749,7274
749,2109
749,7709
749,7678
749,7275
749,7679
749,7680
749,7276
750,4388
750,4389
750,4390
750,4391
750,4392
750,4393
750,4394
750,4395
750,4396
750,4397
750,4398
750,4399
750,4400
750,4401
750,3918
750,4402
750,4403
750,4404
750,4405
750,4406
750,4407
750,4408
750,4409
750,4410
750,4411
750,4412
750,4413
750,4414
750,4415
750,4416
750,4417
750,4418
750,4419
750,4420
750,4421
750,4422
750,4423
750,4424
750,4425
750,4426
750,4427
750,4428
750,4429
750,4430
750,4431
750,4432
750,4433
750,4434
750,4435
750,4436
750,4437
750,4438
750,4439
750,4440
750,4441
750,4442
750,4443
750,4444
750,4445
750,4446
750,4447
750,4448
750,4449
750,4450
750,4451
750,4452
750,3564
750,4453
750,4454
750,4455
750,4456
750,4457
750,4458
750,4459
750,4460
750,4461
750,4462
750,4463
750,4464
750,4465
750,4466
750,4467
750,4468
750,4469
750,4470
750,4471
750,4472
750,4473
750,4474
750,4475
750,4476
750,4477
750,4365
750,4478
750,4479
750,4480
750,4481
750,4482
750,4483
750,4484
750,4485
750,4486
750,4487
750,4488
750,4489
750,4490
750,4491
750,4492
750,4493
750,4494
750,4495
750,4496
750,4497
750,4498
750,4499
750,4500
750,4501
750,4502
750,4503
750,4504
750,4505
750,4506
750,4507
750,4508
750,3573
750,4509
750,4510
750,4511
750,4512
750,4513
750,4514
750,4515
750,4516
750,4517
750,4518
750,4519
750,4520
750,4521
750,4522
750,4523
750,4524
750,4525
750,4526
750,4527
750,4528
750,4529
750,4530
750,4531
750,4532
750,4533
750,4534
750,4535
750,4536
750,4537
750,4538
750,4539
750,4540
750,4541
750,4542
750,4543
750,4544
750,4545
750,4546
750,4547
750,4548
750,4549
750,2012
750,4550
750,4551
750,4552
750,4553
750,4554
750,4555
750,4556
750,4557
750,4558
750,4559
750,4560
750,4561
750,4562
750,4563
750,4564
750,4565
750,4566
750,4567
750,4568
750,4569
750,4570
750,4571
750,4572
750,4573
750,4574
750,4575
750,4576
750,4577
750,4578
750,4579
750,4580
750,4570
750,4581
750,4582
750,4583
750,1959
750,4584
750,4585
750,4586
750,4587
750,4588
750,4589
750,4590
750,4591
750,4592
750,4593
750,4594
750,4595
750,4596
750,1068
750,4597
750,4598
750,4599
750,4600
750,4601
750,4602
750,4603
750,4604
750,4605
750,4606
750,4607
750,4608
750,4609
750,4610
750,4611
750,4612
750,4613
750,4614
750,4615
750,4616
750,4617
750,4618
750,4619
750,4620
750,4621
750,4622
750,4623
750,4624
750,2019
750,4625
750,4626
750,4627
750,4628
750,1069
750,2020
750,4629
750,4630
750,4631
750,4632
750,4633
750,4634
750,4635
750,4636
750,4637
750,4638
750,4639
750,4640
750,4641
750,4642
750,4643
750,2034
750,4644
750,4645
750,4646
750,4647
750,4648
750,4649
750,4650
750,4651
750,4652
750,4653
750,4654
750,4655
750,4656
750,2046
750,4657
750,4658
750,4659
750,4660
750,4661
750,4662
750,4663
750,4664
750,4665
750,4666
750,4667
750,4668
750,4669
750,4670
750,4671
750,4672
750,2049
750,4673
750,4674
750,4675
750,4676
750,4677
750,4678
750,4679
750,4680
750,4681
750,4682
750,4683
750,4684
750,4685
750,4686
750,4687
750,4688
750,4689
750,4690
750,4691
750,4692
750,4693
750,4694
750,4695
750,4696
750,4697
750,4698
750,4699
750,4700
750,4701
750,4702
750,4703
750,4704
750,4705
750,4706
750,4707
750,4708
750,4709
751,3679
751,3680
751,3723
751,3724
752,3823
752,3824
752,3825
752,3826
752,3827
753,4003
753,4004
753,4005
753,4006
753,4007
753,4008
753,4009
753,4010
753,4011
753,4012
753,4013
753,4014
753,4015
753,4016
753,4017
753,4018
753,4019
753,4020
753,4021
753,4022
753,4023
753,4024
753,4025
753,4026
753,4027
753,4028
753,4029
753,4030
753,4031
753,4032
754,4033
754,4034
754,4035
754,4036
754,4037
754,4038
754,4039
754,4040
754,4041
754,4042
755,3207
755,3302
755,3208
755,3210
756,4359
757,58
757,59
757,60
757,61
757,209
